Time,Voltage
00:00:34,4.00500011
00:00:35,4.00500011
00:00:36,4.00500011
00:00:37,4.00500011
00:00:38,4.00500011
00:00:39,4.00500011
00:00:40,4.00500011
00:00:41,3.72624993
00:00:42,3.39374995
00:00:43,3.79250002
00:00:44,3.79749990
00:00:45,3.79500008
00:00:46,3.79625010
00:00:47,3.79874992
00:00:48,3.79874992
00:00:49,3.79874992
00:00:50,3.79749990
00:00:51,3.79250002
00:00:52,3.79500008
00:00:53,3.79999995
00:00:54,3.80124998
00:00:55,3.80375004
00:00:56,3.80625010
00:00:57,3.80874991
00:00:58,3.80999994
00:00:59,3.81375003
00:01:00,3.81500006
00:01:01,3.81500006
00:01:02,3.81250000
00:01:04,3.81500006
00:01:05,3.81625009
00:01:06,3.81500006
00:01:07,3.81625009
00:01:08,3.81750011
00:01:09,3.81625009
00:01:10,3.81375003
00:01:11,3.81375003
00:01:12,3.81124997
00:01:13,3.80874991
00:01:14,3.80500007
00:01:15,3.79625010
00:01:16,3.78375006
00:01:17,3.77999997
00:01:18,3.77749991
00:01:19,3.76874995
00:01:20,3.77874994
00:01:21,3.77749991
00:01:22,3.77500010
00:01:23,3.77250004
00:01:24,3.76999998
00:01:25,3.76125002
00:01:26,3.73499990
00:01:27,3.69749999
00:01:28,3.58375001
00:01:29,3.70624995
00:01:30,3.70374990
00:01:31,3.70374990
00:01:32,3.70749998
00:01:33,3.71749997
00:01:34,3.70499992
00:01:35,3.69374990
00:01:36,3.69499993
00:01:37,3.68875003
00:01:38,3.68125010
00:01:39,3.67499995
00:01:40,3.75749993
00:01:41,3.74250007
00:01:42,3.73749995
00:01:43,4.01125002
00:01:44,4.00624990
00:01:45,4.00500011
00:01:47,4.00624990
00:01:48,4.00624990
00:01:49,4.00624990
00:01:50,4.00624990
00:01:51,4.00624990
00:01:52,4.00624990
00:01:53,4.00624990
00:01:54,4.00624990
00:01:55,4.00624990
00:01:56,4.00624990
00:01:57,4.00624990
00:01:58,4.00624990
00:01:59,4.00624990
00:02:00,4.00750017
00:02:01,4.00624990
00:02:02,4.00750017
00:02:03,4.00624990
00:02:04,4.00624990
00:02:05,4.00624990
00:02:06,3.95624995
00:02:07,3.95624995
00:02:08,3.95749998
00:02:09,3.95749998
00:02:10,3.95499992
00:02:11,3.95624995
00:02:12,3.95624995
00:02:13,3.95749998
00:02:14,3.95499992
00:02:15,3.95250010
00:02:16,3.95125008
00:02:17,3.95125008
00:02:18,3.95125008
00:02:19,3.95125008
00:02:20,3.94875002
00:02:21,3.94749999
00:02:22,3.94875002
00:02:23,3.94624996
00:02:24,3.94749999
00:02:25,3.94374990
00:02:26,3.94125009
00:02:27,3.93875003
00:02:28,3.93624997
00:02:30,4.00624990
00:02:31,4.00500011
00:02:32,4.00750017
00:02:33,4.00500011
00:02:34,4.00624990
00:02:35,4.00624990
00:02:36,4.00624990
00:02:37,4.00500011
00:02:38,4.00624990
00:02:39,4.00624990
00:02:40,4.00750017
00:02:41,4.00624990
00:02:42,4.00624990
00:02:43,4.00750017
00:02:44,4.00750017
00:02:45,4.00624990
00:02:46,4.00750017
00:02:47,4.00624990
00:02:48,4.00624990
00:02:49,4.00624990
00:02:50,4.00750017
00:02:51,4.00750017
00:02:52,4.00750017
00:02:53,4.00500011
00:02:54,4.00750017
00:02:55,4.00874996
00:02:56,4.00624990
00:02:57,4.00750017
00:02:58,4.00624990
00:02:59,4.00624990
00:03:00,4.00624990
00:03:01,4.00624990
00:03:02,4.00750017
00:03:03,4.00750017
00:03:04,4.00750017
00:03:05,4.00750017
00:03:06,4.00874996
00:03:07,4.00624990
00:03:08,4.00750017
00:03:09,4.00624990
00:03:10,4.00624990
00:03:11,4.00624990
00:03:13,4.00624990
00:03:14,4.00624990
00:03:15,4.00750017
00:03:16,4.00624990
00:03:17,4.00624990
00:03:18,4.00750017
00:03:19,4.00624990
00:03:20,4.00750017
00:03:21,4.00500011
00:03:22,4.00750017
00:03:23,4.00750017
00:03:24,4.00624990
00:03:25,4.00624990
00:03:26,4.00500011
00:03:27,4.00500011
00:03:28,4.00500011
00:03:29,4.00500011
00:03:30,4.00500011
00:03:31,4.00500011
00:03:32,4.00374985
00:03:33,4.00500011
00:03:34,4.00624990
00:03:35,4.00374985
00:03:36,4.00500011
00:03:37,4.00374985
00:03:38,4.00374985
00:03:39,4.00374985
00:03:40,4.00500011
00:03:41,4.00374985
00:03:42,4.00500011
00:03:43,4.00374985
00:03:44,4.00250006
00:03:45,4.00500011
00:03:46,4.00374985
00:03:47,4.00374985
00:03:48,4.00250006
00:03:49,4.00250006
00:03:50,4.00374985
00:03:51,4.00124979
00:03:52,3.99874997
00:03:53,3.99624991
00:03:54,3.99250007
00:03:55,3.98749995
00:03:57,3.97499990
00:03:58,3.94749999
00:03:59,3.86374998
00:04:00,4.00750017
00:04:01,4.00624990
00:04:02,4.00624990
00:04:03,4.00750017
00:04:04,4.00624990
00:04:05,4.00624990
00:04:06,4.00624990
00:04:07,4.00624990
00:04:08,4.00624990
00:04:09,4.00750017
00:04:10,4.00750017
00:04:11,4.00750017
00:04:12,4.00624990
00:04:13,4.00624990
00:04:14,4.00750017
00:04:15,4.00750017
00:04:16,4.00624990
00:04:17,4.00750017
00:04:18,4.00624990
00:04:19,4.00624990
00:04:20,4.00750017
00:04:21,4.00750017
00:04:22,4.00750017
00:04:23,4.00750017
00:04:24,4.00874996
00:04:25,4.00624990
00:04:26,4.00750017
00:04:27,4.00750017
00:04:28,4.00874996
00:04:29,4.00750017
00:04:30,4.00750017
00:04:31,4.00750017
00:04:32,4.00750017
00:04:33,4.00750017
00:04:34,4.00750017
00:04:35,4.00750017
00:04:36,4.01000023
00:04:37,4.00874996
00:04:38,4.00624990
00:04:40,4.00874996
00:04:41,4.00624990
00:04:42,4.00874996
00:04:43,4.00750017
00:04:44,4.00624990
00:04:45,4.00750017
00:04:46,4.00750017
00:04:47,4.00750017
00:04:48,4.00750017
00:04:49,4.00624990
00:04:50,4.00624990
00:04:51,4.00750017
00:04:52,4.00874996
00:04:53,4.00874996
00:04:54,4.00874996
00:04:55,4.00750017
00:04:56,4.00750017
00:04:57,4.00750017
00:04:58,4.00624990
00:04:59,4.00624990
00:05:00,4.00624990
00:05:01,4.00624990
00:05:02,4.00624990
00:05:03,4.00624990
00:05:04,4.00750017
00:05:05,4.00624990
00:05:06,4.00750017
00:05:07,4.00624990
00:05:08,4.00874996
00:05:09,4.00874996
00:05:10,4.00750017
00:05:11,4.00624990
00:05:12,4.00874996
00:05:13,4.00624990
00:05:14,4.00624990
00:05:15,4.00750017
00:05:16,4.00624990
00:05:17,4.00624990
00:05:18,4.00750017
00:05:19,4.00624990
00:05:20,4.00624990
00:05:21,4.00750017
00:05:23,4.00624990
00:05:24,4.00624990
00:05:25,4.00874996
00:05:26,4.00750017
00:05:27,4.00750017
00:05:28,4.00624990
00:05:29,4.00624990
00:05:30,4.00624990
00:05:31,4.00750017
00:05:32,4.00750017
00:05:33,4.00624990
00:05:34,4.00874996
00:05:35,4.00624990
00:05:36,4.00750017
00:05:37,4.00624990
00:05:38,4.00624990
00:05:39,4.00500011
00:05:40,4.00624990
00:05:41,4.00624990
00:05:42,4.00750017
00:05:43,4.00624990
00:05:44,4.00624990
00:05:45,4.00624990
00:05:46,4.00750017
00:05:47,4.00750017
00:05:48,4.00624990
00:05:49,4.00624990
00:05:50,4.00624990
00:05:51,4.00624990
00:05:52,4.00500011
00:05:53,4.00624990
00:05:54,4.00750017
00:05:55,4.00624990
00:05:56,4.00624990
00:05:57,4.00750017
00:05:58,4.00750017
00:05:59,4.00624990
00:06:00,4.00750017
00:06:01,4.00624990
00:06:02,4.00750017
00:06:03,4.00750017
00:06:04,4.00750017
00:06:05,4.00624990
00:06:07,4.00624990
00:06:08,4.00624990
00:06:09,4.00750017
00:06:10,4.00624990
00:06:11,4.00750017
00:06:12,4.00624990
00:06:13,4.00624990
00:06:14,4.00624990
00:06:15,4.00624990
00:06:16,4.00500011
00:06:17,4.00500011
00:06:18,4.00750017
00:06:19,4.00624990
00:06:20,4.00624990
00:06:21,4.00624990
00:06:22,4.00624990
00:06:23,4.00750017
00:06:24,4.00624990
00:06:25,4.00500011
00:06:26,4.00624990
00:06:27,4.00500011
00:06:28,4.00624990
00:06:29,4.00500011
00:06:30,4.00500011
00:06:31,4.00624990
00:06:32,4.00624990
00:06:33,4.00374985
00:06:34,4.00250006
00:06:35,4.00124979
00:06:36,4.00250006
00:06:37,4.00250006
00:06:38,4.00000000
00:06:39,4.00124979
00:06:40,4.00124979
00:06:41,4.00250006
00:06:42,4.00874996
00:06:43,4.00750017
00:06:44,4.00624990
00:06:45,4.00750017
00:06:46,4.00624990
00:06:47,4.00750017
00:06:48,4.00750017
00:06:49,4.00750017
00:06:51,4.00750017
00:06:52,4.00624990
00:06:53,4.00624990
00:06:54,4.00624990
00:06:55,4.00750017
00:06:56,4.00750017
00:06:57,4.00624990
00:06:58,4.00624990
00:06:59,4.00750017
00:07:00,4.00624990
00:07:01,4.00624990
00:07:02,4.00750017
00:07:03,4.00750017
00:07:04,4.00624990
00:07:05,4.00624990
00:07:06,4.00750017
00:07:07,4.00624990
00:07:08,4.00624990
00:07:09,4.00874996
00:07:10,4.00624990
00:07:11,4.00624990
00:07:12,4.00750017
00:07:13,4.00500011
00:07:14,4.00624990
